All GDELT Event Files
md5sums
filesizes
20241124.export.CSV.zip (4.3MB) (MD5: a3f4a8e0b406b332dc2cc3927543057e)
20241123.export.CSV.zip (5.3MB) (MD5: a6ce4c7aef9d849a06cdd1eca0668602)
20241122.export.CSV.zip (9.0MB) (MD5: 0795ca1794c6010a324406bf3b005f41)
20241121.export.CSV.zip (9.9MB) (MD5: 73281abc27d2a7e2f4fdd26175f5bb6c)
20241120.export.CSV.zip (9.5MB) (MD5: 846b1f770fb119a60c0e30f407362570)
20241119.export.CSV.zip (9.4MB) (MD5: ec14112bfe36129d8c47318a95202f3b)
20241118.export.CSV.zip (8.1MB) (MD5: d8c7908244f5d440a0d7f78df4ec8f81)
20241117.export.CSV.zip (4.4MB) (MD5: 17db1c5d0e4dca06635431451d5d5200)
20241116.export.CSV.zip (5.3MB) (MD5: 098ae1039640750c2b44fea06017b03b)
20241115.export.CSV.zip (8.8MB) (MD5: 4c3be5d1fb20a342ec6724c5e2e20049)
20241114.export.CSV.zip (9.3MB) (MD5: 772a27bf3eb02672bf9b5c2d1d5af18b)
20241113.export.CSV.zip (9.5MB) (MD5: b7e88d63063961a25d46d28e55c47c1d)
20241112.export.CSV.zip (9.0MB) (MD5: 3cf39e16e74e953fa3a7d649c2ce81e0)
20241111.export.CSV.zip (7.7MB) (MD5: 702c3ae34116aa902657047e0ae8b5aa)
20241110.export.CSV.zip (4.4MB) (MD5: aa76b9e0910234785ba897aeb22f8a1e)
20241109.export.CSV.zip (5.1MB) (MD5: 312f7a6a1ec58d4c5c8ae7a1291f9e60)
20241108.export.CSV.zip (8.4MB) (MD5: 18c16f4176f032057e11abbedf516e4b)
20241107.export.CSV.zip (9.2MB) (MD5: d725370747f56b327538d996985e5e39)
20241106.export.CSV.zip (9.9MB) (MD5: 9007d2058d188d88088d1c0be14b0e52)
20241105.export.CSV.zip (9.0MB) (MD5: 5e4290f944445f21e3511af8e07b6dde)
20241104.export.CSV.zip (7.9MB) (MD5: ac0e3f102d1b042fcc301c17ae91a7b3)
20241103.export.CSV.zip (4.2MB) (MD5: 4b3feedb54e530658fd670d578acce7d)
20241102.export.CSV.zip (5.0MB) (MD5: d0e7a4529264764a13ef47629128555a)
20241101.export.CSV.zip (8.7MB) (MD5: 771de91f0472d1151dfeda11549b83a6)
20241031.export.CSV.zip (8.7MB) (MD5: a1d4f87ea3dec5132e1e1e6ccb623bf2)
20241030.export.CSV.zip (9.1MB) (MD5: e64c6cae5802c8d2d6c66cb84bf0bd21)
20241029.export.CSV.zip (9.1MB) (MD5: e663da7022e92cdfedf27cfe2cc9ebc0)
20241028.export.CSV.zip (7.9MB) (MD5: 30da64b60c08a8a2f68fe9561b9015fb)
20241027.export.CSV.zip (4.5MB) (MD5: 6d3e28c4b9f0e53a0328b26babcc122b)
20241026.export.CSV.zip (5.4MB) (MD5: 002d642bed2160c07c9c773ea2249346)
20241025.export.CSV.zip (9.2MB) (MD5: bd074f95fa154f905951b292b716853e)
20241024.export.CSV.zip (9.8MB) (MD5: 3882d92b4fd473f4631082ce10be2313)
20241023.export.CSV.zip (10.0MB) (MD5: 81e1c8ebe582f5b266ec571972efe5b8)
20241022.export.CSV.zip (9.5MB) (MD5: ae94670d3a844d816927dc8b60023663)
20241021.export.CSV.zip (8.4MB) (MD5: 17e52112bd1f9c8994fde67da0fea900)
20241020.export.CSV.zip (4.5MB) (MD5: e2016b4518112524cf87395dde2f869e)
20241019.export.CSV.zip (5.4MB) (MD5: 93be0f12856569ad1e1384c5b5363b5d)
20241018.export.CSV.zip (9.1MB) (MD5: 118978fb9cb0a1e17123ab9a13a7c59a)
20241017.export.CSV.zip (9.5MB) (MD5: 92d2b9cc549bf4e231f5e084d47e43a8)
20241016.export.CSV.zip (9.8MB) (MD5: ede02200584680eae86e86b533e8cd05)
20241015.export.CSV.zip (9.3MB) (MD5: c0849d13fb3bc14187c5431e7d0f6483)
20241014.export.CSV.zip (8.1MB) (MD5: 01d02e23454aa6a93d943dca29897c01)
20241013.export.CSV.zip (4.5MB) (MD5: 59110cba30e87d2b174b4d47475c5253)
20241012.export.CSV.zip (5.1MB) (MD5: 2b41d3b3e3caf913543b84d2015c87ac)
20241011.export.CSV.zip (8.9MB) (MD5: 295f474a6e7f7736175798f31e325f8e)
20241010.export.CSV.zip (9.4MB) (MD5: 1d68d1b7adc7fb6ab833dc044ffbb3c7)
20241009.export.CSV.zip (9.6MB) (MD5: e60ba192ba84a3a88f0fc85d592d2c3b)
20241008.export.CSV.zip (9.7MB) (MD5: 7fd74d6c1741dc2030b7a1e4c55b25dd)
20241007.export.CSV.zip (8.7MB) (MD5: 6967c660ea29121868e77095ed5062a6)
20241006.export.CSV.zip (4.7MB) (MD5: ae336ddc0b5614f0f3cb09beaff0f332)
20241005.export.CSV.zip (5.2MB) (MD5: a8e8d2bbb70a9840a5b4a77823930b87)
20241004.export.CSV.zip (9.2MB) (MD5: 63d512ee2fdbe2adb05201e6d33fdb58)
20241003.export.CSV.zip (9.4MB) (MD5: 5917128756d6728d909a595774f23157)
20241002.export.CSV.zip (9.8MB) (MD5: afb5d156e030c9c6e40f990bdd5becff)
20241001.export.CSV.zip (9.6MB) (MD5: aa566ba89b5348da7e76f85de2c5c9a4)
20240930.export.CSV.zip (8.3MB) (MD5: 7e920bd8f68fe3168c1b5996d1be7af9)
20240929.export.CSV.zip (4.8MB) (MD5: e764c3ea75d9e262b2d6d3a3d2207330)
20240928.export.CSV.zip (5.6MB) (MD5: 1d531e413815a8117606a2b5ad3dd299)
20240927.export.CSV.zip (9.5MB) (MD5: b7b1d9906574ec28942e20218f40ae5c)
20240926.export.CSV.zip (10.1MB) (MD5: 1e1e4d33a8e082197612c0f6acffe5a8)
20240925.export.CSV.zip (9.9MB) (MD5: 5758db107516ca333e81dc5901e7675f)
20240924.export.CSV.zip (9.8MB) (MD5: 20a5be0b8680b27fa3487ed4db1f49e1)
20240923.export.CSV.zip (8.3MB) (MD5: d4b70c263a79386e6d6693cc10ee0228)
20240922.export.CSV.zip (4.6MB) (MD5: d912708e6a1f1df8ba1e8c99b5033b7a)
20240921.export.CSV.zip (5.4MB) (MD5: 7496c442890e98cb92db5c1050bd042e)
20240920.export.CSV.zip (9.0MB) (MD5: 9850a09634516102a0b387aa20ed873e)
20240919.export.CSV.zip (9.5MB) (MD5: 70fab8bc91b4fbcb4ec9f9d60e70d234)
20240918.export.CSV.zip (9.5MB) (MD5: 8175b361715dc8d205bdf72711c1859b)
20240917.export.CSV.zip (8.8MB) (MD5: 2f6b90daa1a4dc7ad76a85f8388c9cb2)
20240916.export.CSV.zip (7.7MB) (MD5: 8aa3db93371fc91e2a0cee6ab5146a6e)
20240915.export.CSV.zip (4.5MB) (MD5: 2e6e0d40d89e9cab485179592714cbc9)
20240914.export.CSV.zip (5.3MB) (MD5: f696ebccd35f6a03e0174242c67825ab)
20240913.export.CSV.zip (9.5MB) (MD5: eec364c9ec91b155483a16f11cd62efb)
20240912.export.CSV.zip (9.8MB) (MD5: 20647f394a48deb54ed857eb0b6a1c69)
20240911.export.CSV.zip (9.9MB) (MD5: 032a266d37d60b7217b68f04d8c244da)
20240910.export.CSV.zip (9.5MB) (MD5: 07bac99834347a736b94b2e15489bf77)
20240909.export.CSV.zip (8.6MB) (MD5: 17373d5e337e4a8166ed28d368f8528b)
20240908.export.CSV.zip (4.6MB) (MD5: e4e8221226cf9910f65eb0bacf265f7b)
20240907.export.CSV.zip (5.3MB) (MD5: 2b8c59d3af47f0fe2b69fa63d2c8d935)
20240906.export.CSV.zip (9.1MB) (MD5: df1bbf9a79526cd8da6a0bdaf9f14b92)
20240905.export.CSV.zip (9.4MB) (MD5: 5dc27d489ca8aeb2547990e5fcad9dd3)
20240904.export.CSV.zip (9.6MB) (MD5: b22930093d828c263242b3a23b258dbb)
20240903.export.CSV.zip (8.6MB) (MD5: 10a61e411c512e4ee5193e79c5d1ef0b)
20240902.export.CSV.zip (6.6MB) (MD5: f5b21d45fc0f7749a0023ecd90130016)
20240901.export.CSV.zip (4.4MB) (MD5: 24dbe5f72e7863dacd8f566c11c2a8d4)
20240831.export.CSV.zip (4.8MB) (MD5: e85596e34015b2edb4bbccc5ec4f9a52)
20240830.export.CSV.zip (8.6MB) (MD5: b783edb0832dfadfaee23795241b87fc)
20240829.export.CSV.zip (9.2MB) (MD5: 72b1cf575e3f6c706ca152786be971e1)
20240828.export.CSV.zip (9.3MB) (MD5: df37b2c0c1ce246512c8f2f05c999bdd)
20240827.export.CSV.zip (9.1MB) (MD5: bdffea1565aab7c6106e261fed863fc2)
20240826.export.CSV.zip (7.7MB) (MD5: acf81386e24709f4efdab3a7bf4ec2f4)
20240825.export.CSV.zip (4.6MB) (MD5: 44479c278f2ea52538de748bbbf4c8b0)
20240824.export.CSV.zip (5.0MB) (MD5: e34aa0e621489a9362b45c3cba35562c)
20240823.export.CSV.zip (8.6MB) (MD5: 8f8082b5db46643cd48ca1e1e5dc02a7)
20240822.export.CSV.zip (9.3MB) (MD5: dbdfde1dc5c62ccb48c07e80441e2eac)
20240821.export.CSV.zip (9.2MB) (MD5: 74a6d896146e9d52bdf2238b24b1432e)
20240820.export.CSV.zip (9.5MB) (MD5: 10f8969a504e363e1b21527f9fc1a299)
20240819.export.CSV.zip (8.0MB) (MD5: 150a1d829296a01add11cc848c0d6b13)
20240818.export.CSV.zip (4.4MB) (MD5: 2bc9d2c4ff5f5149d7c5c0de79da9385)
20240817.export.CSV.zip (5.1MB) (MD5: 2cf447f1fea0f68ed59b559595c8e4c1)
20240816.export.CSV.zip (8.6MB) (MD5: aebba8e33707f9c1453b71949665f92e)
20240815.export.CSV.zip (9.0MB) (MD5: 5aa57558d8aabd72f08d58521fc5ead5)
20240814.export.CSV.zip (9.0MB) (MD5: e8eade9a8abb7a6354459d3cd28caec0)
20240813.export.CSV.zip (8.6MB) (MD5: f02369f48d14a5de70126a10828b553e)
20240812.export.CSV.zip (7.5MB) (MD5: 444b33e98348952722f60c5d181a0361)
20240811.export.CSV.zip (4.2MB) (MD5: a22d4964abc880fb5c1886f83f265757)
20240810.export.CSV.zip (5.6MB) (MD5: 3fbedebb2d6545bc98085cec21b2c49c)
20240809.export.CSV.zip (8.3MB) (MD5: 5e9c7e705208df2028db86d74e6b7f0a)
20240808.export.CSV.zip (8.9MB) (MD5: fc880fe239d878e2a62128d435ffef1d)
20240807.export.CSV.zip (9.1MB) (MD5: 84d30c0b67aa927ed1cc55e69e956e60)
20240806.export.CSV.zip (8.9MB) (MD5: fd2ffa899093dc4f20f19aaf20762540)
20240805.export.CSV.zip (7.8MB) (MD5: b5eeff6cf53f8b1258b73977dbb790d3)
20240804.export.CSV.zip (4.3MB) (MD5: 6b9b5547e59c9aaf673d2d36ea35bd8d)
20240803.export.CSV.zip (4.9MB) (MD5: a29f63ccac3c7d43a00d7b4f4d6705f5)
20240802.export.CSV.zip (8.6MB) (MD5: 51c3f90c27ece40dde4c7328ee7366d1)
20240801.export.CSV.zip (9.5MB) (MD5: 0ec704c3a3b34dc4682c4d7c356665fb)
20240731.export.CSV.zip (9.1MB) (MD5: 63399f5604a79106b600a203dbdab605)
20240730.export.CSV.zip (8.7MB) (MD5: d6314044afe9474323e9b3852770effc)
20240729.export.CSV.zip (7.5MB) (MD5: a73979817ec45a94c7958eba84fc9c53)
20240728.export.CSV.zip (4.1MB) (MD5: 33f40812fadfe7bc19c80fa89a03718e)
20240727.export.CSV.zip (5.0MB) (MD5: c5b8b52ca9024eb378d7ed69a1851e76)
